text,subjectivity,subjectivity_confidence,polarity,polarity_confidence
electric vehicles are Evs for short,opinionated,0.7511,neutral,0.3709
Real BBC? i cannot believe what they are doing now,opinionated,0.7522,positive,0.508
Price of electric vehicle in the uk is a rip off.,opinionated,0.5966,neutral,0.4143
"No no no. Green plate mean alternative like hybrid, electric vehicle and others",opinionated,0.7429,negative,0.537
In 2016 china had extensive network of charging station for electric bikes... They had electric bikes long before world adapt it. They are master in it,opinionated,0.7663,positive,0.3673
"You forgot to mention the shitty builds, endless battery explosions, failing airbags, terrible paint jobsÉ etc.",opinionated,0.6754,negative,0.5529
BBC.... that's not the right script.... The editor must be in hot soup right now. How dare he air out such? The picture is supposed to be be a Grey haze... He didn't even mention the cost at which that tech comes with.,opinionated,0.7455,positive,0.503
"also think about the construction of power plants and grid network. there is almost no power outage. even when there is, the workers can get it fixed within few days.",opinionated,0.6687,positive,0.3786
"I have a zeekr 001, which is the best electric vehicle car in my mind, it has 900hp,1/4mile only 10.59s.....I spent 300,000 RMB_$43,000_ to buy it..... Once I met a GTR on the highway and left it far behind.",opinionated,0.7218,neutral,0.5314
We indians also adopting evs very fast _,opinionated,0.761,positive,0.4965
"I'm in shenzhen right now, they not joking, electric vehicle cars n bikes are pretty everywhere here. Taking their 'Uber' here, got wide range of electric vehicle cars, from normal sedan cars till premium cars. Less carbon smokes but man, shit drivers __ they keep honking at people just pass 0.5 second of greenlight, going wrong way to u-turn",opinionated,0.7579,neutral,0.5227
Xpeng car looks to be a carbon copy of a Tesla Model 3.,opinionated,0.5976,positive,0.3558
"After almost a decade of lying, manipulation and who knows what (they they had electric vehicle). They finally have electric vehicle's (or at-least it looks like).",opinionated,0.7609,neutral,0.5244
I should add a paragraph: But the CCP installs cameras in every car to monitor and enslave their people. Do you know that this is how you can receive the money?,opinionated,0.7016,neutral,0.3539
"The BBC has always had a tendency to smear China, often adding strange grey filters to portray it negatively. Why has that stopped now? Has the funding from the U.S. disappeared?",opinionated,0.5876,positive,0.411
"I cannot quite believe this video is actually produced by BBC. It is not just lopsided praise; it is a dangerously incomplete story. By ignoring the context, the bankruptcies, the colossal waste, and the unsustainable economics of the price war, this video presents a fiction. It mistakes the feverish, chaotic, and wasteful symptoms of a state-driven industrial campaign for a story of organic, sustainable innovation. It celebrates the handful of survivors standing on a mountain of failed companies and wasted capital, and presents it as the future, willfully ignorant of the unsustainable foundation upon which that future is built. Ask ChatGPT to explain ""_____"" in English to you, please.",opinionated,0.5869,positive,0.4165
EVs will go back to the little shed they came from. They are not practical in emergency situations. No matter how fast they could charge up,opinionated,0.7688,neutral,0.4966
What a bland boring range of cars. All look the same. Soulless.,opinionated,0.7067,neutral,0.3912
EV3 winning makes sense since battery size and only single motor. Same way the Tesla LR RWD has alot more range than the AWD variant.,opinionated,0.7286,negative,0.3664
"If you use the fast charger rates but add the 3p/mile tax to be introduced next year, the petrol V8 comes out cheaper. And if the UK didn't charge fuel duty at a rate of 50P PER LITRE it would far cheaper in the inefficient petrol V8.",opinionated,0.7435,positive,0.4091
Tesla has some of the greatest buffer time with their battery after 0%.,opinionated,0.6904,negative,0.3781
"All of them are so ugly - especially the front ends - I want sporty and aggressive, not boring and rounded. Why do they think everyone wants generic and boring cars... it is so sad",opinionated,0.6888,neutral,0.3492
"I have a swift sport it does 12.5p per mile. My wife's jeep does 11p per mile. Neither of us can afford the £300 to £400 a month it would cost to buy an electric car. And the savings in running cost do not make a dent either. What's the point to electric vehicle cars. Unless they are genuinely made affordable(that means no government help to buy rubbish) they remain pointless for the majority. My car is a 2018 my wife's a 2015. I know for a fact that when each of those electric vehicle cars reach the same age as our cars there cost per mile will be massive because the battery efficiency will have deteriorated a lot, I believe efficiency is lost at a rate of between 5-10% a year.",opinionated,0.7255,neutral,0.4404
"So to break this down, which of those cars were killed exactly? If i had to chose one, i would take the RSQ8 rather than a bunch of EVs. But if it needs to be an electric vehicle, Porsche Taycan! Rechargeing cost overnight in Macclesfield around 7£. Range about 300mi, enought for Macclesfield > Manchester and back for two days. The cheapest version of the Taycan is around 80k£. Bargain __",opinionated,0.7482,neutral,0.4077
You must add model 3 to your one of range test. Maybe it does not fit in this video. But it must be in another video.,opinionated,0.7367,positive,0.4345
really nice video. id want to see a similar video but in a town environment which feels like a more appropriate test case for electric vehicle's,opinionated,0.7533,positive,0.3808
So the long range modely is awesome.,opinionated,0.7321,positive,0.3931
"actually, others are mid-size(in korea). but EV3 is small-size SUV",opinionated,0.7135,positive,0.3664
Am I right in thinking then that an efficient internal combustion engine car that does like 50Mpg + would be cheaper than an electric vehicle charged publicly?,opinionated,0.6652,neutral,0.381
"Love this segment, make one with the cheapest budget EVs",opinionated,0.758,positive,0.4121
"Very well, i was rearise something from it and that bring back my very old memories when we always carried a full petrol of jerrycan for emergency refueling. So we can carry a ""pack of power"" petrol inside the huge Jar so before we run out of fuel we can refill it again until we reach a nearest station, but could we carried an electricity power for electric vehicle in jar or anything else? and just wait for help __",opinionated,0.7486,positive,0.3824
5 GBP per charging? what? its like 100kw to the price would be like 5 pens per 1kw while average prices are between 25 and 35p for 1kw,opinionated,0.7134,neutral,0.3428
Before I even watch the video it is the v8 for me,opinionated,0.6604,positive,0.4053
"Next time take V8 plus a good full hybrid (like Kia Sportage/Hyundai Tucson/ Toyota RAV4 ....), the final data will be even more interesting !",opinionated,0.7015,positive,0.3706
u cannot compare a RS to a kia electric vehicle.. lol should been a tdi ultra or somthing,opinionated,0.7419,neutral,0.4638
The Tesla would win if Mat had it is heated seats OFF actually.,opinionated,0.7005,negative,0.4381
The Tesla's estimates are very incorrect __,opinionated,0.7135,negative,0.3765
Instead of going to Edinburgh in the next range test come down to Cornwall. Exeter services is like charging galore. Next electric vehicle range test BYD DOLPHIN AURF RENAULT 5 VAUXHALL FRONTERA CITROEN PANDA E FORD PUMA E HYUNDAI INSTER,opinionated,0.7482,positive,0.3728
23:44 Accidentally edited the Tesla footage while talking about the Kia. :D,opinionated,0.7161,negative,0.3874
"The real test would be to put £20 of electricty in the electric vehicle and £20 of petrol in the card and see who is still going and how far they got, that would bring it home which is the best car for range anxiety",opinionated,0.7374,neutral,0.3961
"One rapid charger, so while you're waiting up to an hour and a half for a charge, the Audi has splashed and dashed and is at least 60 miles further up the road!",opinionated,0.7361,positive,0.3664
I go over 400 miles in my 2018 Renault captur with fuel to spare. My full tank is just £50 from empty. Electric cars are cool but they are no match for the range of a regular internal combustion engine.,opinionated,0.6619,neutral,0.3819
Slight cost miscalculation. None of the evs got to their destination. How long would they take to charge to 100% again? Then work out how much that time costs if you're going paid.,opinionated,0.7293,positive,0.4018
let me just turn the heated seats on the tesla they do this all the time to the tesla and nobble them to make it competitive,opinionated,0.7046,negative,0.367
"it is really cool to see how far EVs go now. But imagine filling that V8 with the same amount of gasoline that would equate the energy in the batteries of the EVs, and then seeing how far it would go compared to the EVs.",opinionated,0.7267,positive,0.4099
"Goes to show it is not about the range, it is the charging network, and Tesla beats everything.",opinionated,0.7366,positive,0.3766
"Considering space, driving dynamics, practicality and efficiency the Tesla Model Y is by far the best electric vehicle and most practical one.",opinionated,0.7119,neutral,0.3696
The audi did 100 miles more than the best electric vehicle so the calculation is not so accurat,opinionated,0.7386,neutral,0.4024
"So, at the end all the EVs had to either get towed or charged up a bit from that mobile charging company before moving onto charging stations to sit there for hours and hours in order to recharge, whilst the Audi, which let's face it had a ridiculously sized engine for this job, carrying all the camera equipment and a number of people sailed a quarter of the way back before refuelling, which would have taken all of 6 minutes before driving off again. It may have cost more but for the convenience of the thing I would take the Audi every day of the week.",opinionated,0.7264,positive,0.3735
"driving through chargers while on 2% is just plain stupid. it decreases the charging speed, it doesn't make any sense and it proves nothing",opinionated,0.7438,positive,0.3655
"Why are the UK EVs so, so expensive ? Tesla My longrange in Australia is under 40 thousand pounds! I can buy the MY performance for under 50 thousand pounds, and thats with white interior !!",opinionated,0.7106,neutral,0.3444
Aren't electric cars much more efficient in city driving? I think the test should include at least 50% of city driving with traffic. I recon EVs would do better against petrol. Plus it reflect real life usage,opinionated,0.7351,positive,0.3946
"If all the charges in the world were renewable use for them then an electric vehicle would be cheaper in the long run, but not many are, so fossil fuels is still used for charging.",opinionated,0.7464,positive,0.3762
But Tesla it is best? Best efficiency /kwh. All cars have different size battery. Mile/kwh it is the benchmark to beat.,opinionated,0.6955,neutral,0.3614
"Perhaps you should run an electric vehicle versus an internal combustion engine without a maintenance service for 100k miles, then measure their wear & tear and performance stats and/or failures? For daily driving the range on these EVs is more than adequate, and charging at home is far cheaper than fuel. These tests are just ridiculous.",opinionated,0.6939,neutral,0.3873
so on a long trip where you have no option but to charge along the way you are still better off in a petrol as long as you car can do over 50 miles per gallon,opinionated,0.735,positive,0.3653
"My C8 Corvette (a supercar) would embarrass all of these EVs in terms of range, so explain to me the benefit of an electric vehicle again?",opinionated,0.731,neutral,0.4177
"I think I'll stick with my BMW 320i petrol. Does circa 53 mpg on a motorway run. With fuel at £1.30 a gallon I can get from Daventry to Glasgow, 330 miles for £36.79 and still has around 250 miles range left. Enjoyed the video as usual. __",opinionated,0.6996,positive,0.4121
Love these videos but they're out of touch of reality. A) 99% of people do not do that mileage daily. B) Motorways are inefficient for electric vehicle's whereas they're the most economical for internal combustion engine Cars. C) Do a video running a full tank of the internal combustion engine car doing A/B roads and town driving.,opinionated,0.6501,neutral,0.3906
"Drive them at 70-75 mph, and you will get a real range, which will be up to 250 miles... Anything else is pure crap",opinionated,0.7199,positive,0.3978
Funny how nobody does videos of petrol cars with similar ranges as the EVs. This is certainly dramatising electric vehicle use. Any sensible person would have let the car plan the charges and remove all this human input part. Nobody sensible uses an electric vehicle like this. I do an average of a thousand miles a week in my electric vehicle. I've yet to have a charge issue in the UK.,opinionated,0.7316,neutral,0.4571
"Honestly using a v8 for the test is simply stupid. Also how many times did you stop to film. How many times did the audi gad to adapt its speed to film you guys. The mpg in the biggining was great wtf happened to jump to 24 mpg. Cammon guys i have a petrol car with a 60l i can do normal highway, local, outside roads i 750 km highway only 900km and going almost as the same speeds as you were going in this video. Still the audi was used to go back and foward. And at the end you just showed why petrol is here to stay how long did you take to fill up and go your way? Yup how long did the others were stop just to charge to 80%? I restvmy case",opinionated,0.7365,positive,0.385
"57:23 y'know I used to really enjoy carwow but over the years watchin you dive more into AI usage has been really disappointin, especially when you're testin electric cars that are supposed to do good for the planet. you really started to lose me at your chatgpt bot but this blatant AI generated image of the skoda is ridiculous n unnecessary, doesn't even have the same headlights as the model you tested for the video. really, really disappointed n will no longer be watchin your content",opinionated,0.7148,positive,0.4175
Here to laugh at the Tesla hate...,opinionated,0.7059,negative,0.4381
"I live in an apartment complex. I was walking through my car park, and I saw a sign next to a designated space warning the owner not to use body corporate power to charge their electric vehicle __",opinionated,0.7349,neutral,0.4097
my god man i knew electric vehicle's depreciated quick but that tesla with 12k floored me. the value that lost in just a year could buy you a brand new civic. not quite as flashy but it'll last forever and still has reasonable mpg.,opinionated,0.7311,positive,0.3615
Putting out an electric car fire is monumentally more complex than a gas car,opinionated,0.6909,neutral,0.4063
"The depreciation is actually a huge win if you do not buy new. Exactly a year ago I bought a 2013 model s for $8,000, so far I have put about 18,000 miles on it. On the Tesla app calculates how much you saved not buying gas and I have saved $2500 including the cost of charging so in two more years it will literally pay for its self! If you can charge at home, Tesla is hands down the best option to save money and feels like driving a corvette lol that makes it a win win win __",opinionated,0.747,positive,0.3597
"An electric vehicle car fire cannot be put out with just water, the batteries are run away fires when they go up in flames",opinionated,0.7058,neutral,0.4055
120v is what you typically get from buildings not 12v but it would take a year and a day to charge.,opinionated,0.6918,positive,0.3659
"I have owned a Tesla for 4 years. In the past, I have owned 4 brand new BMWs, and Audis. The Tesla is much better than any of them. I get 650km per charge, and the car actually avoids crashes. It gets free updates for it is navigation system and features every month for life. It is also the most structurally safe car. it is a shame that a lot of completely ignorant people trash talk EVs without knowing about these facts.",opinionated,0.6988,positive,0.3681
"27:02 educate yourself, man. Most electric vehicle-batteries make around 4000 full cycle charges and still have plenty of life left. Tesla batteries regularly make more than 400k miles, proven by several studies. Mercedes guarantees 600.000 miles for their electric semi truck e-Actros. Renault has less than 1 % failure rate for their tiny 40 kWh batteries in the Zoe within 8yrs/120k miles.",opinionated,0.7333,positive,0.3706
"Just use a quick charger at Walmart or Tesla charger, the network is open for most manufacturers. I love the speed and torque of my performance electric vehicle. Never go back to gas and I live in an apartment. But it is my second car though __",opinionated,0.7349,neutral,0.384
dodge charger electric vehicle were rushed to market. they have soooo many problems that they cannot sell them. and whats worse is they discontinued the hemi to bring the charger electric vehicle to market but brought the hemi back because no wants the electric vehicle.,opinionated,0.7473,neutral,0.4513
"The difference between gas cars catching on fire and electric cars, is that electric cars catch fire when they're not being used in your garage, driveway, parked, etc. A gas car won't catch fire if it is been sitting there overnight. It takes heat to ignite the gas. Electric batteries are constantly holding back A LOT of power and once the battery has a fault, it ruptures. Can even be explosive with no warning at all. Electric fires are a lot more violent than gas and take like 10x the amount of time to extinguish.",opinionated,0.7047,neutral,0.4027
"How to keep a battery good for as long as possible: do not charge passed 80% do not drain passed 20% do not fast charge do not use while charging do not expose to extreme temperatures do not subject battery to impacts IMO They need to market EVs differently because the people who buy them feel lied to when companies told them that this would replace their old internal combustion engine car. They aren't reliable, they aren't for people who live in the middle of no where, they aren't for extreme conditions, and they aren't for long haulers. They are for commuters. Also when people get a new one every 3-5 years they void any environmental offset.",opinionated,0.7156,positive,0.3735
"OMG, Hayden Schreier. I lost it when Hayden said, "" Buying an electric vehicle is like buying a Cell phone you can only charge at Starbucks."" I was drinking coffee when I heard, and you guessed it, I spilled my coffee all over my shirt, floor, etc., as I started to LOL uncontrollably. LMFAO",opinionated,0.7491,neutral,0.384
"My sister in law has a tesla, lives 8 hours from our hometown, and she has to charge it so often plus go a specific way to charge it that it takes her 15 hours to get there.",opinionated,0.7084,positive,0.3507
"1. Repairs take time and parts are sometimes hard to get. 2. Insurance costs are higher than internal combustion engine. 3. They go through tires faster than traditional internal combustion engine. 4. End of life costs when battery is shot are astronomical for the moment. Although they do not catch fire as often as internal combustion engine, the fires are of a scale and impact which is hugely more toxic, more damaging and can happen without warning. What's to like?",opinionated,0.6273,positive,0.3842
"I once had an idea where instead of charging an electric car, its engine by a battery. Once it runs out, the gas station removes it and replaces with a new battery for the old battery to recharge for the next car",opinionated,0.7111,neutral,0.3749
"In my opinion, the electric vehicle market will go no where until there is a standards body that mandates uniformity across all EVs in regards to the batteries and charging. One of the clips said an F150 still has a 36 gallon tank regardless of how old it is and an electric vehicle battery doesn't give out the same amount of stored power as it ages. But it goes further than that. Gas is gas. I can use current gas to run a 1950s car as I can with a current model internal combustion engine car. You cannot say that with EVs. Even within the current manufacturer, there has been instances where you cannot get a replacement battery. I mention the standards body because something needs to be done to make the electrical connecters for both charging and for the battery connections to be uniform. With many battery operated devices around the house, you can have confidence you can get any AA battery to put into the device and it will work. Not with an electric vehicle.",opinionated,0.6712,neutral,0.3856
"Everyone bitching about the mail truck, it isn't about looking good. it is about efficiency and ease of service. it is a truck built for the govt, not to beat up the block and flex",opinionated,0.7071,positive,0.3735
Hyped you like always __ my friend brought an electric car it died on the motorway ____,opinionated,0.6902,neutral,0.3862
"Guy with the 120k Tesla.. Man, I wouldn't swap my 1988 Mercedes Benz 190D for your electric-plastic -toy-car! No way!",opinionated,0.7234,negative,0.3715
7:35 lmao that evil scientist guy from the Nightmare Before Christmas,opinionated,0.7135,positive,0.3715
I just read that Oshkosh is the new manufacturer for the USPS' electric fleet. Grumman still makes the mail delivery vans.,opinionated,0.7132,positive,0.3837
"All lithium battery tech is the same, you get about 2k charges total. This is the limit of the tech",opinionated,0.7004,positive,0.369
"Didn't know tesla winter warm up worked that well__ Side note, I am very cautious around dc transformers and lithium batteries. I only use slow charger on my lithium batteries.",opinionated,0.7265,positive,0.3952
So to jump unconventional door handle cars one has to break into one's car to get the spare jump battery. it is worse than cars with batteries in the boot which have an electric tailgate or boot lid. To get to the battery one has to manually unlock the car then climb through to the boot.,opinionated,0.6712,neutral,0.415
"7:33 - that actually is functional imo, they do not need a huge space in front as there is not engine and they stripped the unneeded stuff. Also, delivery trucks are the ones where it makes the most sense to be electric as you would charge them overnight and use them the whole day. Maybe now with rising electricity costs not that much of course",opinionated,0.7383,positive,0.3939
Charging a Leaf through a 120V wall socket (Level 1) would take 20-25 hours for a full charge from empty. That's a long time.,opinionated,0.731,positive,0.408
"In the philippines, tojo motors electric vehicle brand sell electric vehicle with removable batteries, instead of charging station, Tojo motors has a battery swap stations, patrons just pay to have the battery swapped, and all the batteries are tojo motors property. In my rural province, there are no range anxiety for tojo motors electric vehicle owners.",opinionated,0.746,neutral,0.3869
"Absolutely love my BMW I4. I hate pumping gas, so parking it in my driveway and just plugging it in is ideal. Power chargers along the freeway take it from 10% to 85% battery in less than 20 minutes.",opinionated,0.7459,positive,0.3721
chinese electric vehicle now have li-pe-po battries that last longer. sometines they give wareanty for 500.000km. but you should now how to charge them. and best how you cab help the enviroment is by using public transportation.,opinionated,0.7141,neutral,0.3929
Sensors fail... never a truer statement has been spoken. My first car had a faulty check engine light that came on/off with certain bumps. My wife's car has had a knock sensor going bad for two years now. Took it to the mechanic and they said nothing was wrong. It only gets upset in extreme cold... but never knocks. Just a crappy sensor.,opinionated,0.7133,neutral,0.3825
My husband just bought a Tesla 5 weeks ago. it is been in the shop every weekend so far cuz it is a lemon. Nothing they do will fix the main issue which is it majorly drifts to one side when driving at a moderate to fast speed. It also jerks you to Òwaken youÓ randomly. Drives fine in self drive.,opinionated,0.7387,positive,0.3628
There is better battery technology than just won't release it to the consumer market maybe by 2028 - 2032,opinionated,0.7297,positive,0.392
"I recently got a PHEV. It works perfect for me because I might drive 30km a day local. I get 170 km real world driving on the battery and have about 880km on the petrol engine. Because I drive mostly local, I drive in electric vehicle priority and I haven't used any fuel in the last 3 weeks I've owned it and I charge it maybe 2 times a week using my stage 1 charger and costs me between $7-$14 per charge depending on how low the battery gets. I do not usually let it go below 60% so for me it works really good. Also, even if the battery is flat I still have an engine so I can still drive it. Just my experience",opinionated,0.7405,neutral,0.3798
